x	xend	y	yend	showSelected1	PANEL
-1.71389042580874	-1.63563761615836	12	12	11 17	2
-1.63563761615836	-1.45799167210877	11	11	11 17	2
-1.45799167210877	-1.32280554903817	10	10	11 17	2
-1.32280554903817	-1.05748312856564	9	9	11 17	2
-1.05748312856564	-0.773740263203003	7	7	11 17	2
-0.773740263203003	-0.48532529432279	6	6	11 17	2
-0.48532529432279	-0.322930905805149	5	5	11 17	2
-0.322930905805149	1.03693235764513	2	2	11 17	2
1.03693235764513	4.28874576242375	1	1	11 17	2
-5.19470033264556	-3.69460928006211	20	20	13 1	2
-3.69460928006211	-3.66642297242644	19	19	13 1	2
-3.66642297242644	-3.64157782969718	17	17	13 1	2
-3.64157782969718	-3.56495669930954	16	16	13 1	2
-3.56495669930954	-3.49212403911491	15	15	13 1	2
-3.49212403911491	-3.48260270389767	14	14	13 1	2
-3.48260270389767	-3.40277479916948	12	12	13 1	2
-3.40277479916948	-3.30641006852016	9	9	13 1	2
-3.30641006852016	-2.66093729760562	7	7	13 1	2
-2.66093729760562	-2.29904300698995	5	5	13 1	2
-2.29904300698995	0.0562039976768506	4	4	13 1	2
0.0562039976768506	0.366866754402124	3	3	13 1	2
0.366866754402124	4.28874576242375	1	1	13 1	2
-5.19470033264556	-4.21637788960301	20	20	13 2	2
-4.21637788960301	-4.11189831485372	19	19	13 2	2
-4.11189831485372	-4.09147393744601	18	18	13 2	2
-4.09147393744601	-4.07673434443164	16	16	13 2	2
-4.07673434443164	-3.97880357405903	15	15	13 2	2
-3.97880357405903	-3.87487781089613	13	13	13 2	2
-3.87487781089613	-3.86616361197223	10	10	13 2	2
-3.86616361197223	-3.84043174221854	9	9	13 2	2
-3.84043174221854	-2.92350229661872	6	6	13 2	2
-2.92350229661872	-2.52677122267308	3	3	13 2	2
-2.52677122267308	4.28874576242375	1	1	13 2	2
-5.19470033264556	-3.86517139650709	20	20	13 3	2
-3.86517139650709	-3.80496015036148	19	19	13 3	2
-3.80496015036148	-3.6350853674696	17	17	13 3	2
-3.6350853674696	-3.54373557375205	14	14	13 3	2
-3.54373557375205	-3.50480488729128	13	13	13 3	2
-3.50480488729128	-3.06060392435272	11	11	13 3	2
-3.06060392435272	-3.04646684850303	10	10	13 3	2
-3.04646684850303	-3.0183586779065	8	8	13 3	2
-3.0183586779065	-2.79341342447728	7	7	13 3	2
-2.79341342447728	-2.7617822761793	6	6	13 3	2
-2.7617822761793	-2.54927989759942	5	5	13 3	2
-2.54927989759942	-2.48507949525124	3	3	13 3	2
-2.48507949525124	4.28874576242375	1	1	13 3	2
-5.19470033264556	-4.08838847526477	20	20	13 4	2
-4.08838847526477	-3.92984016172425	19	19	13 4	2
-3.92984016172425	-3.86702451474118	15	15	13 4	2
-3.86702451474118	-3.72434302976167	13	13	13 4	2
-3.72434302976167	-3.71147414173166	12	12	13 4	2
-3.71147414173166	-3.70790808993961	10	10	13 4	2
-3.70790808993961	-3.66932292946042	8	8	13 4	2
-3.66932292946042	-3.61387918540203	7	7	13 4	2
-3.61387918540203	-3.28125371587124	5	5	13 4	2
-3.28125371587124	-2.52202750142152	4	4	13 4	2
-2.52202750142152	-1.54283966348088	2	2	13 4	2
-1.54283966348088	4.28874576242375	1	1	13 4	2
-5.19470033264556	-4.08523082273573	20	20	13 11	2
-4.08523082273573	-3.93367736533459	19	19	13 11	2
-3.93367736533459	-3.88117829243556	17	17	13 11	2
-3.88117829243556	-3.80142249498546	16	16	13 11	2
-3.80142249498546	-3.48465815308224	14	14	13 11	2
-3.48465815308224	-3.41302847582244	11	11	13 11	2
-3.41302847582244	-3.25454771053887	9	9	13 11	2
-3.25454771053887	-2.55968894988293	7	7	13 11	2
-2.55968894988293	-2.45629376400916	6	6	13 11	2
-2.45629376400916	-2.40045180598632	5	5	13 11	2
-2.40045180598632	-1.96216024418917	4	4	13 11	2
-1.96216024418917	-1.59313273785538	2	2	13 11	2
-1.59313273785538	4.28874576242375	1	1	13 11	2
-5.19470033264556	-4.13673657037033	20	20	13 17	2
-4.13673657037033	-4.1082703570803	19	19	13 17	2
-4.1082703570803	-4.09359028266761	18	18	13 17	2
-4.09359028266761	-4.02521159983303	17	17	13 17	2
-4.02521159983303	-3.97626765261661	15	15	13 17	2
-3.97626765261661	-3.95578866651161	13	13	13 17	2
-3.95578866651161	-3.92392995912211	12	12	13 17	2
-3.92392995912211	-3.86263655036086	10	10	13 17	2
-3.86263655036086	-3.5711555354805	9	9	13 17	2
-3.5711555354805	-3.01823125459234	8	8	13 17	2
-3.01823125459234	-3.00169139277435	7	7	13 17	2
-3.00169139277435	-2.93340162040013	6	6	13 17	2
-2.93340162040013	-2.78603908894069	5	5	13 17	2
-2.78603908894069	-2.44940446306835	3	3	13 17	2
-2.44940446306835	4.28874576242375	1	1	13 17	2
